ÈºÃû,ÈºÀà±ð,ÈºÈËÊý,ÏûÏ¢Êý,³íÃÜ¶È,ÐÔ±ð±È,Æ½¾ùÄêÁä,ÄêÁä²î,µØÓò¼¯ÖÐ¶È,ÊÖ»ú±ÈÀý,»á»°Êý,ÎÞ»ØÓ¦±ÈÀý,Ò¹ÁÄ±ÈÀý,Í¼Æ¬±ÈÀý
**°Á½­ºþ,1,113,100,0.093078382,0.779816514,37.34653465,3.708261164,0.121495327,0.12,31,0.612903226,0,0.03
**ÏÂÒ×¼ÒÈË£¨Ò»£©,1,185,51,0.01460047,0.859550562,28.48571429,6.16149995,0.30726257,0.352941176,31,0.838709677,0.156862745,0.058823529
**»ðÖØÉú,1,64,35,0.057787698,0.870967742,29.26785714,4.454095513,0.125,0.457142857,11,0.636363636,0.057142857,0.028571429
**ÔµØ­Õ½ÍÅ,1,51,12,0.019607843,0.87755102,24.53658537,4.585755043,0.195121951,0.166666667,8,0.875,0.083333333,0.083333333
**¡Ó__¾ÅÌì¡Ó¡ú,1,100,11,0.027474747,0.753424658,28.01886792,7.901493926,0.259259259,0.272727273,6,0.833333333,0.636363636,0.272727273
**¼Ê¤Î¸ßÊÖÀÖÔ°,1,81,21,0.011882716,0.93220339,26.62222222,4.600912416,0.212765957,0,5,1,0,0
**Ç¿ß£»ùÓÑÍÅ¡±½Ì»á,1,274,143763,0.004144274,0.933823529,21.93103448,4.715166132,0.776119403,0.157446631,306,0.209150327,0.242585874,0.201609594
**Î÷±±CS¾º¼¼±ÈÈüÈº¡·,1,170,19,0.005081796,0.773913043,24.66666667,6.438968664,0.397727273,0.263157895,14,0.928571429,0.166666667,0
JPOPPV-ÒÂ¤Î¹ú¶È,1,58,17,0.030852995,0.87037037,26.28,6.803058136,0.3,0.294117647,4,0.5,0,0
**Åà¼¯ÖÐÓª,1,110,36,0.009174312,0.78125,27.09803922,5.545727562,0.113207547,0.138888889,12,1,0.028571429,0
**¹úµçÌÝÂÛÌ³ÈºÊ®¾Å,1,80,22,0.007753165,0.822580645,29.46341463,6.600434431,0.19047619,0,12,1,0.090909091,0
**ÍÅÐÝÏÐÓéÀÖ×ÜÈº,1,51,525,0.054117647,0.843137255,17.69387755,3.137684585,0.367346939,0.243809524,35,0.542857143,0.158095238,0.007619048
**ÖÞ³Îº£3C,1,63,14,0.063236047,0.927272727,25.06666667,8.525517254,0.734693878,0.214285714,7,0.857142857,0.714285714,0
SDÍõÕßÖ®Ê¦,1,72,62,0.020931142,0.852459016,22.30769231,5.249683,0.377358491,0.080645161,21,0.80952381,0.225806452,0.096774194
**½çÖÁ×ðÄ§×å,1,52,309,0.038461538,0.442307692,23.7,3.163858404,0.196078431,0.158576052,42,0.69047619,0.090614887,0.003236246
**Ä·-²¿Âä(Ä§ÊÞÊÀ½ç),1,62,23,0.018773136,0.811320755,24.79545455,4.998088478,0.204545455,0.47826087,8,0.875,0,0.086956522
**.Éñ»°¼Ò×åÉóºË,1,52,11798,0.021116139,0.673076923,23.47058824,8.22085569,0.173076923,0.027292761,300,0.31,0.364638074,0.067384302
**ÊÖÍâ»ã»Æ½ðº°µ¥Èº,1,54,1,0.01048218,0.6875,32.04761905,7.47361193,0.166666667,0,1,1,0,0
**ÏÐ·ÛË¿Èº,1,106,30,0.003504043,0.943396226,25.6091954,6.989904579,0.108695652,0.2,17,0.882352941,0.214285714,0.033333333
**ÉÐÏ¬Å£Íø,1,438,1687,0.002706289,0.826789838,24.27934272,3.74847644,0.158139535,0.019561352,131,0.541984733,0.059869591,0.078245406
**,1,54,89,0.071977638,0.865384615,28.95918367,4.174554522,0.22,0.404494382,25,0.76,0.511363636,0.033707865
CHKµÛ¹úÁªÃË,1,74,2,0.055720104,0.824324324,29.19117647,4.643963042,0.185714286,0,2,1,1,0
**ÍÛºÓ±±·ÛË¿Èº,1,79,18,0.015741642,0.059701493,26.66037736,5.009211877,0.62962963,0.777777778,4,1,0,0
EVE-É³Çð¾üÍÅ,1,155,6229,0.025806452,0.960526316,25.73026316,5.36309317,0.111111111,0.235190239,526,0.422053232,0.181540931,0.025044148
**ÇéÍÅ¶Ó×ÜÈº,1,192,60,0.00681719,0.923913043,26.24550898,4.797038839,0.124260355,0.133333333,37,0.864864865,0.4,0.05
**¹ÅÍøÓÎ¹«»áÖ÷Á¦1Èº,1,143,515,0.028169014,0.829787234,29.16923077,5.699039678,0.126865672,0.027184466,45,0.511111111,0.196498054,0.021359223
**ÃËÈ«Çò¹º¼ÓÃËÉÌ,1,86,135,0.030779754,0.666666667,27.69863014,6.27821834,0.171052632,0.111111111,21,0.666666667,0.022222222,0
**Ç¨ÁúºÀÃçÆÔ,1,76,697,0.016666667,0.878378378,31.23076923,7.511568987,0.161764706,0.081779053,444,0.777027027,0.268115942,0
**¼£(ÐÂÈººÅ231023916),1,65,115,0.050961538,0.661016949,21.57692308,6.611022712,0.236363636,0.365217391,9,0.444444444,0.304347826,0.460869565
**Ã÷ÐÝÏÐÓéÀÖÈº,1,110,1851,0.030191827,0.61682243,29.28235294,7.883880449,0.264367816,0.418692599,126,0.452380952,0.328648649,0.030253917
**ÔÆÔÙÆð,1,63,5075,0.047619048,0.936507937,23.01587302,4.491586715,0.222222222,0.094975369,144,0.333333333,0.311181227,0.229950739
**Ô¶¾µ°®ºÃÕßÂÛÌ³,1,56,3,0.016558442,0.865384615,31.325,8.770369148,0.295454545,0,3,1,0,0
**¹·ÓÎÓéÀÖÍø¢Ü,1,122,50,0.011583796,0.913793103,22.43809524,4.570972199,0.209090909,0.42,10,0.7,0.021276596,0.06
**ÉµloveæÃ½ã,1,76,1374,0.022105263,0.957746479,20.203125,5.761346651,0.296875,0.125181951,82,0.487804878,0.313182811,0.013100437
Hit¡êHunterX,1,126,52054,0.063238095,0.888888889,23.68067227,3.921354536,0.658333333,0.138913436,584,0.297945205,0.205821326,0.024897222
**ÆßÁ¬ÐÂÈËÈº,1,76,45,0.013333333,0.875,26.27659574,3.612638145,0.208333333,0.044444444,6,0.5,0.25,0.022222222
**ÖÐ¹úÎ¢²©Èº,1,58,1,0.027525711,0.818181818,24.22916667,4.938115292,0.166666667,0,1,1,0,0
**Îè·ÉÑï--³Â_,1,121,18,0.024931129,0.396551724,28.91397849,9.218559953,0.330097087,0.388888889,13,0.923076923,0.222222222,0.055555556
**___¤¼ÓéÀÖ¹«»á,1,53,4,0.024310595,0.836734694,26.84615385,4.577192408,0.175,1,4,1,0.25,0
**Ï·µÀ-ÉîÛÚÓÎÏ·½»Á÷,1,233,69,0.012875536,0.687782805,27.30481283,5.127062344,0.711442786,0.014492754,57,0.877192982,0.043478261,0.014492754
**ÊÀMU¼Ò×å,1,63,5,0.018177163,0.916666667,26.65217391,4.841924659,0.333333333,0,4,0.75,0,0
**ÖÝ½ÌÔº¶þ¸½ÖÐÉçÍÅ¡£,1,55,2,0.117171717,0.309090909,16.44444444,3.18948891,0.927272727,0.5,2,1,0,0
**°®Ñ§ÅÝÑ§PUA4,1,69,1,0.01172208,0.984848485,25.86792453,4.844906821,0.396551724,1,1,1,0,0
**´º,1,57,36,0.395363409,0.634615385,21.91304348,3.431478873,0.680851064,0.611111111,11,0.727272727,0,0.027777778
**¡¡/Jmy~Spirit/,1,65,355,0.064182692,0.532258065,22.0862069,3.563630862,0.229508197,0.16056338,28,0.5,0.010989011,0.14084507
**_Õ÷__¡¿º«·þÈº,1,449,44180,0.00979856,0.869662921,26.33012048,4.991021697,0.103211009,0.128112268,572,0.265734266,0.203476922,0.09898144
**¾©ÐÂ¸É°à,1,73,4,0.091324201,0.728571429,28.640625,2.101838388,0.46969697,0.75,2,0.5,0,0
**Ìú¹Ù·½Ìù°ÉÈº,1,207,30493,0.031283711,0.715686275,20.90594059,4.73307975,0.95049505,0.400157413,572,0.215034965,0.208487629,0.053750041
**º£ÃÀ·¢Èº,1,74,5,0.009626064,0.850746269,26.68627451,4.709149193,0.301886792,0.2,5,1,0.2,0
**ÏúÓéÀÖ,1,79,1477,0.207075625,0.544303797,26.15277778,3.832100245,0.368421053,0.036560596,224,0.705357143,0.067027759,0.204468517
**½ð»á¡¤Ê¥±ËµÃ±¤Çø,1,54,6,0.090146751,0.58490566,27.15217391,2.750236285,0.354166667,0,4,1,0,0
**³þÓÐ²Å,1,119,26269,0.036604472,0.931623932,24.61538462,6.517361631,0.296610169,0.080018272,765,0.301960784,0.238314555,0.024743995
**¹¤--¶«Ý¸,1,107,46,0.058719803,0.519230769,30.13265306,2.768768072,0.767676768,0.565217391,17,0.705882353,0.043478261,0.02173913
**_____,1,54,3,0.023759609,0.6,26.2,4.53431362,0.416666667,0.666666667,3,1,0.333333333,0
**Êâ×Ê·ÑÈº,1,309,15489,0.006430463,0.94966443,28.38675958,5.872059183,0.869127517,0.386984311,557,0.289048474,0.195031136,0.014526438
delphi´óÁªÃË,1,69,78,0.024296675,0.901639344,31.21153846,3.948400545,0.214285714,0.025641026,14,0.642857143,0.153846154,0.076923077
**±±Ò»_Ï§Ôµ¡ïÇéÒê_,1,89,26,0.014427988,0.885714286,22.56140351,7.123023072,0.559322034,0.076923077,7,0.714285714,0.04,0
GtyØ¼ÈÈÎèÅÉ¶Ô»ª¶«2Çø,1,70,11,0.061490683,0.471428571,26.03508772,4.171603723,0.137931034,0.272727273,9,0.888888889,0,0.181818182
**ÌÙ¹¤TKMPºó»¨Ô°,1,96,41,0.070285088,0.210526316,26.30120482,6.051455943,0.139534884,0,3,0,0,0
**ÏçÕÆ»úÎÑ,1,114,10,0.014050613,0.86,29.27631579,4.555501833,0.883116883,0.2,6,0.833333333,0,0.1
**24½ìÐ£±¨¼ÇÕßÍÅ,1,76,2474,0.20877193,0.407894737,20.38157895,5.041843609,0.986842105,0.639046079,156,0.384615385,0.114793856,0.019805982
**ÊÀÌåÑé·þ,1,114,45,0.020726595,0.694444444,24.60869565,5.687431838,0.178947368,0.177777778,15,0.666666667,0.333333333,0
solarzoomÂÛÌ³¹ÜÀíÈº,1,119,1008,0.0968523,0.887931034,30.4954955,4.145710632,0.210526316,0.121031746,96,0.479166667,0.028769841,0.010912698
**ÀË½£¸³,1,92,1341,0.05649785,0.422222222,19.10465116,5.133177695,0.119565217,0.625652498,156,0.384615385,0.075542259,0.000745712
**°Ù¶È_Æ¯ÁÁ°É¡õ,1,66,99,0.044289044,0.693548387,21.16326531,2.550285608,0.12,0.131313131,2,0.5,1,0.060606061
**Ê±´úÒ©Òµ51·¢½Í°à,1,77,56,0.201982228,0.636363636,26.94366197,2.384736227,0.985915493,0.321428571,22,0.772727273,0.607142857,0.035714286
**ÄÏÀöË®ÖÐÐÄ2011Çï°à,1,89,238,0.036006129,0.348837209,28.45783133,7.188178389,1,0.298319328,48,0.625,0.105485232,0.004201681
**¸ñÀ¼Çéµ÷¹«»áÈº,1,56,2614,0.033441558,0.892857143,22.12,4.909745411,0.52,0.288064269,210,0.457142857,0.271231829,0.004590666
**Îñ½ðÈÚºÃÓÑÈº,1,76,15,0.027719298,0.507936508,25.89830508,1.548043218,0.966101695,0,11,1,0,0
**±¦+Î³´´+¸»Ê¿¿µ,1,126,35,0.01631746,0.684210526,24.5,3.721042038,0.76635514,0.057142857,22,0.909090909,0.111111111,0.057142857
**µÂ,1,229,617,0.10499502,0.377777778,32.47031963,8.219188229,0.973214286,0.098865478,203,0.566502463,0.01453958,0.016207455
_¡õÃÈ£²½´·ÛË¿¢ÙÈº,1,189,2580,0.007148486,0.908602151,20.14204545,6.614141558,0.144444444,0.529069767,252,0.46031746,0.25310559,0.05
**ÐÄÑÛ¾µÈºÂÛÌ³,1,90,236,0.034082397,0.734939759,27.6625,4.813895901,0.567901235,0.199152542,168,0.81547619,0.053811659,0.008474576
QQ»ªÏÄ2Çø¡¾ÈÙÒ«áÛ·å¡¿,1,52,7,0.015082956,0.674418605,21.80645161,6.527457416,0.212121212,0.285714286,5,1,0.333333333,0
**Ï·ÃÎÏë,1,114,60,0.012575687,0.963963964,22.99029126,4.793796853,0.105769231,0.333333333,15,0.6,0.3,0.166666667
**ÄÏÒ×ÓÑ½»Á÷1Èº,1,96,36,0.009649123,0.908045977,23.55696203,5.613606516,0.634146341,0.027777778,12,0.833333333,0.305555556,0.027777778
**Èð¶«±±ÐÅÏ¢Èº,1,136,3,0.074509804,0.386363636,29.27358491,4.830197892,0.428571429,0,3,1,0,0
**Ã×ÊÖ»ú¹Ù·½ºþ±±Èº,1,137,11212,0.011753972,0.897810219,27.17557252,5.501534714,0.751824818,0.181858723,475,0.313684211,0.153955936,0.018819122
**Ñ©ÑÒÈ«¹ú·ÛË¿Èº,1,182,1006,0.040313278,0.118644068,19.39285714,3.597346433,0.122807018,0.550695825,66,0.348484848,0.194637537,0.002982107
**Ä¤Ìì»¨,1,59,96,0.033021625,0.87037037,26.97826087,4.71117603,0.14,0.65625,13,0.769230769,0.0625,0.020833333
**ÑôLOLÓ¢ÐÛÁªÃË½»ÓÑÈº,1,326,36583,0.0030958,0.919003115,22.6984127,5.099750758,0.86809816,0.383784818,692,0.306358382,0.226738465,0.048929831
**ÏÐÓéÀÖ»áËù,1,59,266,0.523962595,0.576271186,27.55172414,3.243946159,0.672413793,0.045112782,25,0.56,0.056390977,0.011278195
**×°Ð¬Òµ,1,85,68,0.015546218,0.61971831,29.95744681,4.99343163,0.28,0,59,1,0.117647059,0
Keep,1,75,66,0.052252252,0.943661972,24.88888889,2.525181817,0.111111111,0.424242424,10,0.6,0,0
**º£Å¯Í¨Èº,1,137,33,0.012075998,0.696969697,28.25961538,5.508725932,0.52293578,0.060606061,28,0.892857143,0.090909091,0.03030303
oQo»ÃÏëdeÊÀ½çoQo,1,54,1635,0.084206848,0.660377358,26.3877551,4.676542969,0.549019608,0.295412844,76,0.5,0.108256881,0.028746177
**É½E545»§ÍâÊÖ¹¤Èº,1,84,25,0.075444636,0.215189873,36.52307692,10.35835997,0.92,0.04,10,0.8,0,0.04
**ÎïÐÞÉÉ¹Å½¨Öþ¹¤³Ì,1,158,58,0.011206966,0.808219178,31.3984375,7.171274995,0.266666667,0.224137931,42,0.80952381,0.298245614,0.051724138
A¡¤V¡¤K--ÍßÃ×¾üÍÅ,1,98,4,0.009888491,0.757142857,22.63157895,4.314933591,0.278688525,0.5,2,0.5,0,0
**¨èÇé¨èÊ¦¡¾Ö÷Á¦Ê¦¡¿,1,67,55,0.031659882,0.827586207,26.96226415,5.190565695,0.236363636,0.236363636,9,0.666666667,0.054545455,0.018181818
**ÃÔ»áÌì½ò·Ö»á2Èº,1,58,1,0.015728978,0.076923077,22.09090909,2.529985464,0.8,1,1,1,0,0
**Ò¡¸Ë¿ÉÂò°Ù¼üÅÌ,1,56,1488,0.00974026,0.981481481,27.1,3.737646318,0.294117647,0.073252688,119,0.512605042,0.053091398,0.134408602
_µ½Ø¼»¨×Ô¿ª,1,94,703,0.009265614,0.905882353,19.34246575,3.786128894,0.539473684,0.496443812,74,0.5,0.107954545,0.009957326
**Ö®¶Ó19Çø,1,64,7572,0.042162698,1,22.40677966,5.129240351,0.158730159,0.117010037,408,0.433823529,0.256738901,0.013734812
**½ç·¢É§ÓÑ,1,73,4405,0.01217656,0.957142857,20.43283582,3.583643941,0.573529412,0.487854711,258,0.403100775,0.230192963,0.028830874
**Soulmate¡£,1,87,212,0.037022187,0.925,20.22368421,4.488578148,0.428571429,0.504716981,18,0.666666667,0.051886792,0
**Áú¹Ù·½ÓÎÏ·ÂÛÌ³»ùµØ,1,194,32,0.002804337,0.663366337,24.45454545,5.105498575,0.119402985,0.15625,13,1,0.096774194,0
**¶ùà÷¡ú_°à,1,51,5,0.409019608,0.48,23.32653061,3.460492799,0.653061224,0.6,3,0.666666667,1,0.2
**¼ÆÓëÒÕÊõ¢ò,1,57,2,0.011904762,0.428571429,27.47169811,3.031929292,0.111111111,0,1,1,0,0
17173¹«»áÈº,1,109,15,0.05479103,0.798165138,26.48314607,4.869331587,0.144444444,0.066666667,10,0.6,0.333333333,0.066666667
2.ÌÇ_1.__,1,70,1,0.05942029,0.757575758,25.65517241,5.090734396,0.448275862,0,1,1,0,0
**»ª³øÒÕÈÕÕÕÇÐ´èÈº,1,88,54,0.039707419,0.952941176,26.75641026,4.96186973,0.888888889,0.740740741,33,0.939393939,0.175,0.055555556
**Ïß¡¢ÅÌÂÝ¡¢ÂÝÎÆ¸ÖÈº,1,100,240,0.047171717,0.582417582,27.83333333,5.547772326,0.648648649,0,72,0.888888889,0.045833333,0.208333333
**Òô·ÛË¿Ð¡ÎÑ24Èº,1,167,17,0.005519082,0.385093168,21.36842105,4.610748613,0.10625,0,6,1,0,0
**¸Ö~ÀäÔþ¶ÆÐ¿¾í,1,121,1947,0.018044077,0.669491525,29.31395349,5.785430031,0.784946237,0,300,0.566666667,0.006676939,0
LOL×æ°²,1,750,16681,0.001279929,0.920980926,19.44101124,5.122861636,0.144414169,0.116899466,797,0.336260979,0.154962519,0.083328338
**ÏàÔ¼`¡¬,1,64,4,0.130952381,0.64516129,27.03773585,3.875234694,0.462962963,0.5,4,1,0.5,0.25
**ÏÍÆë·ÛË¿Èº¡ï¢ÛÈº¡ï,1,227,138,0.006880823,0.698630137,24.30327869,5.210156135,0.10483871,0.615942029,74,0.905405405,0.235772358,0
**ÏßÍ¨ÐÅ¼¼Êõ,1,96,76,0.010526316,0.831460674,29.33846154,4.697878156,0.358208955,0,31,0.967741935,0.013157895,0.026315789
**¡î96ÓéÀÖÌ¨,1,193,68,0.000620682,0.434210526,21.11111111,6.542925687,0.222222222,0.823529412,26,0.884615385,0.087719298,0
**,1,141,18,0.002684904,0.464285714,21.47619048,5.844159051,0.171875,0.5,8,0.875,0.375,0.166666667
**³ÌÁÔÍ·¾«Ó¢Èº£¨¶þ£©,1,150,1067,0.018076063,0.780821918,30.38732394,4.327847254,0.644295302,0.238050609,115,0.434782609,0.007497657,0.029053421
**Ë°°ìË°Ô±Èº,1,67,7,0.058796924,0.194029851,33.17741935,9.160793376,0.890625,0,4,1,0,0
**Ýæ·ÛË¿Í¨ÖªÈº,1,210,285,0.002506266,0.889423077,21.94535519,7.119377679,0.10880829,0.368421053,72,0.625,0.198653199,0.035087719
**Ê¦Ö®Å­,1,68,5,0.024802458,0.933333333,27.06666667,5.059205032,0.14516129,1,3,1,0.2,0
**Ó¡»úÌ¼·Û,1,85,65,0.025910364,0.810810811,29.13333333,6.763792493,0.333333333,0,48,0.916666667,0.030769231,0.061538462
**×å¹«»á1Èº,1,62,5,0.071390799,0.819672131,25.57377049,4.41851179,0.114754098,0,2,1,0,0
The,1,67,2,0.017412935,0.93442623,25.73214286,3.466632121,0.196428571,0.5,2,1,0,0
**½ÜÂ×¾­µäÍø·ÛË¿Èº,1,84,14,0.005306942,0.606557377,20.39215686,2.984130782,0.192307692,0.571428571,5,1,0.428571429,0
**¹ý¸Ú,1,55,113,0.143771044,0.981481481,29.75925926,3.214176844,0.685185185,0.495575221,30,0.866666667,0.14159292,0.03539823
**ÏÉÎðÈÅ---µÚÆâÌìÌÃ,1,53,8,0.038824383,0.490566038,26.27272727,9.046253962,0.106382979,0.25,3,0.333333333,0,0
**ÈºÉ±ÊÖ²»Ì«Àä,1,64,31,0.027281746,0.884615385,22.375,2.766051638,0.326530612,0.096774194,7,0.428571429,0.903225806,0.032258065
**6°àÈº,1,53,4,0.367561684,0.666666667,25.42222222,0.954262691,0.630434783,0.25,2,0.5,0,0
**¿ÍÁªÃË×ÜÈº,1,99,23,0.012368584,0.936708861,25.03125,4.643438751,0.776119403,0.565217391,12,0.916666667,0.35,0
**´ºÀËÂþ,1,81,5,0.254938272,0.615384615,22.359375,4.020910918,0.523076923,0.2,2,1,0,0
**ÏØ¸Ö½î¹¤Èº,1,194,1544,0.013353988,0.942408377,27.41764706,6.218259194,0.491428571,0.613989637,193,0.575129534,0.422107304,0.002590674
**Ø¯ÄªÀëØ¼£¨Ó¢ÐÛµº£©,1,58,1486,0.046884453,0.8,21.44680851,4.836952226,0.229166667,0.265814266,138,0.572463768,0.5269179,0.023553163
**ÂäÏÂ¹ÂµÆ¡¿,1,129,35620,0.029796512,0.788617886,24.42857143,4.213965235,0.198347107,0.092588433,579,0.231433506,0.163793588,0.123947221
**¶¼É¶»ðÍæÉ¶ÌÖÂÛÈº,1,98,15093,0.01409636,0.795918367,25.52631579,4.169670201,0.639175258,0.393029881,459,0.283224401,0.161745233,0.11177367
______,1,52,2,0.023755656,0.526315789,24.32142857,3.495441638,0.857142857,0.5,2,1,0,0
**°®Éú»î¡õ°®¼ÒÐ¡,1,239,24246,0.022801589,0.706382979,23.00458716,4.344666356,0.215859031,0.320918914,683,0.393850659,0.163718091,0.170956034
**ÒÆ»¨¹¬¡þÖ®Áµ,1,58,32,0.029945554,0.732142857,23.90697674,3.856820919,0.204545455,0.5,17,0.882352941,0.310344828,0.09375
**Î÷ÒµÎñÐÐÒµ½»Á÷ÂÛÌ¸,1,174,86,0.003089496,0.658536585,28.25581395,4.593185161,0.633333333,0.058139535,69,0.869565217,0.034883721,0.011627907
_ÃúÇéÓéÀÖ¡õ>Yy331279,1,104,46,0.013722928,0.841584158,17.01030928,3.64534683,0.193877551,0.391304348,24,0.875,0.227272727,0.043478261
**ÖÊ¹ÜÀíÈº,1,61,7,0.009016393,0.689655172,28.98181818,4.878490486,0.410714286,0,5,1,0.428571429,0
**ÄãÒ»ÊÀµÄÇé,1,62,356,0.033844527,0.779661017,23.24324324,4.38920916,0.41025641,0.865168539,31,0.35483871,0.261235955,0.016853933
**¹Ï¼Ò×å,1,56,2,0.116233766,0.660377358,23.54347826,3.146471604,0.608695652,1,2,1,0,0
**Òë¼ÒÔ°Ìù°É,1,82,480,0.045919904,0.609756098,21.03797468,3.211699491,0.775,0.408333333,56,0.607142857,0.060416667,0.002083333
**Ïø°É£¡¢´¡õÎÄ¿ÆÉ§Äê,1,131,42,0.178038755,0.444444444,18.03225806,2.449277326,0.776,0,7,1,0,0
**ÀïÇø½ÌÓý¹¤»áÈº,1,92,376,0.046822742,0.362637363,32.69135802,10.47235276,0.956043956,0.074468085,134,0.567164179,0.034574468,0.018617021
**½ç¡ïÍõÕß¡¢·ç·¶,1,55,1,0.028956229,0.981481481,20.93478261,2.831516523,0.382978723,0,1,1,1,0
**¾©¾«µñ-ÉñÆæÒÕÊõ´å,1,118,78,0.016731856,0.858695652,29.29761905,6.190968387,0.290697674,0.576923077,29,0.965517241,0.018181818,0
**Ìì¾ÆµØ-Ë§¸ç¾Û»á(Æß),1,177,466,0.023818695,0.948717949,25.06015038,5.193633174,0.797101449,0.141630901,260,0.811538462,0.32173913,0.008583691
**¼ÒÑóÖÞÃ÷Öé,1,91,470,0.021733822,0.620689655,30.86419753,5.555006832,0.530120482,0.604255319,47,0.510638298,0.496828753,0.019148936
**¹úÀäÔþ¶ÆÐ¿ÐÅÏ¢½»Á÷,1,271,2624,0.025051251,0.666666667,28.67613636,5.038792566,0.704301075,0,389,0.508997429,0.009908537,0
DNFºþÎå,1,124,1300,0.009900341,0.965217391,19.53061224,4.625140001,0.44,0.16,227,0.555066079,0.264049269,0.068461538
**Ê¿¿µIDSBG,1,51,10,0.047843137,0.720930233,24.575,2.973949394,0.45,0.7,7,0.857142857,0,0.2
**ºçµºÒ»±²×ÓµÄÓÎÏ·,1,115,54085,0.010831426,0.834951456,19.75,5.858507949,0.133928571,0.04550245,555,0.268468468,0.135322077,0.043450125
**ò½¡õÖ®¼Ò,1,116,11,0.013193403,0.156521739,17.13,3.431195127,0.145631068,0.818181818,6,0.666666667,0.090909091,0.090909091
**½­ÖÝÍ¨ÁªÍø,1,116,1748,0.102473763,0.530434783,30.16666667,5.923118548,0.991304348,0.093249428,141,0.404255319,0.014132278,0.013729977
**Å®¿Ø@¹¾ºÙºÙ,1,347,81908,0.00283187,0.862275449,22.28059701,4.922571795,0.168141593,0.448784002,464,0.168103448,0.133259158,0.179616155
**ÏÀÇéÔµÈýÅùö¨ÉÏÏÒÔÂ,1,103,57423,0.086807539,0.705882353,25.81818182,3.796233211,0.17,0.131724222,517,0.230174081,0.119954258,0.056284067
**ÄÏÅ¯Í¨,1,80,108,0.020886076,0.898734177,29.45833333,7.62659364,0.48,0.092592593,58,0.896551724,0.194444444,0.018518519
**QQ,1,68,2,0.073968393,0.432835821,18.22580645,3.092234576,0.285714286,1,2,1,0,0
Fly,1,145,6662,0.005268199,0.911111111,22.37007874,4.034893377,0.759689922,0.103572501,443,0.356659142,0.253527469,0.003452417
**ìáXÕ½¶Ó¢±Èº,1,64,2,0.025049603,0.807692308,24.4,2.374868417,0.425,0,1,1,0,0
**çÝØ¯MrØ¼âàoCìá,1,149,23371,0.016461092,0.790540541,17.45588235,3.697908087,0.225352113,0.413247187,564,0.338652482,0.189995071,0.17808395
QQ·É³µÓéÀÖ¡ü¡îClub,1,54,1,0.012928022,0.884615385,19.79591837,4.030392657,0.244897959,1,1,1,0,0
**¹å¤ÎÁìÓò,1,84,2,0.031124498,0.72,25.16666667,2.927835757,0.3125,0.5,2,1,0,0
